   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 924 006c 2097      		sbiw r28,0
 925 006e 01F4      		brne .L85
 926               	.LVL147:
 927               	.L80:
 928 0070 8D2D      		mov r24,r13
 929               	.L84:
 930               	.LVL148:
 931               	/* epilogue start */
 932               	.LSM111:
 933 0072 DF91      		pop r29
 934 0074 CF91      		pop r28
 935               	.LVL149:
 936 0076 1F91      		pop r17
 937               	.LVL150:
 938 0078 0F91      		pop r16
 939               	.LVL151:
 940 007a FF90      		pop r15
 941 007c EF90      		pop r14
 942               	.LVL152:
 943 007e DF90      		pop r13
 944               	.LVL153:
 945 0080 0895      		ret
 946               	.LFE32:
 948               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 949               	.global	Endpoint_Read_Stream_BE
 951               	Endpoint_Read_Stream_BE:
 952               	.LFB34:
 953               	.LSM112:
 954               	.LVL154:
 955 0000 DF92      		push r13
 956 0002 EF92      		push r14
 957 0004 FF92      		push r15
 958 0006 0F93      		push r16
 959 0008 1F93      		push r17
 960 000a CF93      		push r28
 961 000c DF93      		push r29
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964 000e 8C01      		movw r16,r24
 965 0010 EB01      		movw r28,r22
 966 0012 7A01      		movw r14,r20
 967               	.LSM113:
 968 0014 0E94 0000 		call Endpoint_WaitUntilReady
 969               	.LVL155:
 970 0018 D82E      		mov r13,r24
 971               	.LVL156:
 972 001a 8823      		tst r24
 973 001c 01F4      		brne .L89
 974               	.LVL157:
 975               	.LSM114:
 976 001e 2197      		sbiw r28,1
 977 0020 0C0F      		add r16,r28
 978 0022 1D1F      		adc r17,r29
 979               	.LVL158:
 980 0024 2196      		adiw r28,1
 981 0026 00C0      		rjmp .L96
 982               	.L94:
 983               	.LSM115:
 984 0028 8091 E800 		lds r24,232
 985               	.LVL159:
 986 002c 85FD      		sbrc r24,5
 987 002e 00C0      		rjmp .L91
 988               	.LBB112:
 989               	.LSM116:
 990 0030 8091 E800 		lds r24,232
 991               	.LVL160:
 992 0034 982F      		mov r25,r24
 993 0036 9B7F      		andi r25,lo8(-5)
 994 0038 9093 E800 		sts 232,r25
 995 003c 8F77      		andi r24,lo8(127)
 996 003e 8093 E800 		sts 232,r24
 997               	.LBE112:
 998               	.LSM117:
 999 0042 E114      		cp r14,__zero_reg__
 1000 0044 F104      		cpc r15,__zero_reg__
 1001 0046 01F0      		breq .L92
 1002 0048 F701      		movw r30,r14
 1003 004a 0995      		icall
 1004               	.LVL161:
 1005 004c 8130      		cpi r24,lo8(1)
 1006 004e 01F4      		brne .L92
 1007 0050 84E0      		ldi r24,lo8(4)
 1008               	.LVL162:
 1009 0052 00C0      		rjmp .L93
 1010               	.LVL163:
 1011               	.L92:
 1012               	.LSM118:
 1013 0054 0E94 0000 		call Endpoint_WaitUntilReady
 1014               	.LVL164:
 1015 0058 8823      		tst r24
 1016 005a 01F0      		breq .L96
 1017               	.LVL165:
 1018 005c 00C0      		rjmp .L93
 1019               	.LVL166:
 1020               	.L91:
 1021               	.LBB113:
 1022               	.LBB114:
 1023               	.LSM119:
 1024 005e 8091 F100 		lds r24,241
 1025               	.LBE114:
 1026               	.LBE113:
 1027               	.LSM120:
 1028 0062 F801      		movw r30,r16
 1029 0064 8083      		st Z,r24
 1030 0066 0150      		subi r16,lo8(-(-1))
 1031 0068 1040      		sbci r17,hi8(-(-1))
 1032               	.LSM121:
 1033 006a 2197      		sbiw r28,1
 1034               	.LVL167:
 1035               	.L96:
 1036               	.LSM122:
 1037 006c 2097      		sbiw r28,0
 1038 006e 01F4      		brne .L94
 1039               	.LVL168:
 1040               	.L89:
 1041 0070 8D2D      		mov r24,r13
 1042               	.L93:
 1043               	.LVL169:
 1044               	/* epilogue start */
 1045               	.LSM123:
 1046 0072 DF91      		pop r29
 1047 0074 CF91      		pop r28
 1048               	.LVL170:
 1049 0076 1F91      		pop r17
 1050 0078 0F91      		pop r16
 1051               	.LVL171:
 1052 007a FF90      		pop r15
 1053 007c EF90      		pop r14
 1054               	.LVL172:
 1055 007e DF90      		pop r13
 1056               	.LVL173:
 1057 0080 0895      		ret
 1058               	.LFE34:
 1060               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 1061               	.global	Endpoint_Write_Control_Stream_LE
 1063               	Endpoint_Write_Control_Stream_LE:
 1064               	.LFB36:
 1065               	.LSM124:
 1066               	.LVL174:
 1067               	/* prologue: function */
 1068               	/* frame size = 0 */
 1069 0000 9C01      		movw r18,r24
 1070               	.LVL175:
 1071               	.LSM125:
 1072 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1073 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1074               	.LVL176:
 1075 000a 4617      		cp r20,r22
 1076 000c 5707      		cpc r21,r23
 1077 000e 00F4      		brsh .L98
 1078               	.LVL177:
 1079               	.L101:
 1080               	.LSM126:
 1081 0010 D901      		movw r26,r18
 1082               	.LVL178:
 1083 0012 E0E0      		ldi r30,lo8(0)
 1084               	.LVL179:
 1085 0014 00C0      		rjmp .L116
 1086               	.LVL180:
 1087               	.L98:
 1088               	.LSM127:
 1089 0016 6115      		cp r22,__zero_reg__
 1090 0018 7105      		cpc r23,__zero_reg__
 1091 001a 01F0      		breq .L100
 1092               	.LVL181:
 1093 001c AB01      		movw r20,r22
 1094 001e 00C0      		rjmp .L101
 1095               	.L100:
 1096               	.LBB115:
 1097               	.LSM128:
 1098 0020 8091 E800 		lds r24,232
 1099               	.LVL182:
 1100 0024 982F      		mov r25,r24
 1101 0026 9E7F      		andi r25,lo8(-2)
 1102 0028 9093 E800 		sts 232,r25
 1103 002c 8F77      		andi r24,lo8(127)
 1104 002e 8093 E800 		sts 232,r24
 1105 0032 40E0      		ldi r20,lo8(0)
 1106 0034 50E0      		ldi r21,hi8(0)
 1107               	.LVL183:
 1108 0036 00C0      		rjmp .L101
 1109               	.LVL184:
 1110               	.L110:
 1111               	.LBE115:
 1112               	.LSM129:
 1113 0038 8091 E800 		lds r24,232
 1114               	.LVL185:
 1115 003c 83FF      		sbrs r24,3
 1116 003e 00C0      		rjmp .L102
 1117 0040 81E0      		ldi r24,lo8(1)
 1118 0042 0895      		ret
 1119               	.L102:
 1120               	.LSM130:
 1121 0044 8091 E800 		lds r24,232
 1122 0048 82FD      		sbrc r24,2
 1123 004a 00C0      		rjmp .L114
 1124               	.LSM131:
 1125 004c 8EB3      		in r24,62-32
 1126 004e 8823      		tst r24
 1127 0050 01F0      		breq .L105
 1128               	.LSM132:
 1129 0052 8091 E800 		lds r24,232
 1130 0056 80FF      		sbrs r24,0
 1131 0058 00C0      		rjmp .L116
 1132               	.LBB116:
 1133               	.LSM133:
 1134 005a 8091 F300 		lds r24,243
 1135 005e 9091 F200 		lds r25,242
 1136 0062 782F      		mov r23,r24
 1137 0064 60E0      		ldi r22,lo8(0)
 1138 0066 292F      		mov r18,r25
 1139               	.LVL186:
 1140 0068 30E0      		ldi r19,lo8(0)
 1141 006a 262B      		or r18,r22
 1142 006c 372B      		or r19,r23
 1143               	.LVL187:
 1144 006e 00C0      		rjmp .L106
 1145               	.L108:
 1146               	.LSM134:
 1147 0070 8D91      		ld r24,X+
 1148               	.LBB117:
 1149               	.LBB118:
 1150               	.LSM135:
 1151 0072 8093 F100 		sts 241,r24
 1152               	.LBE118:
 1153               	.LBE117:
 1154               	.LSM136:
 1155 0076 4150      		subi r20,lo8(-(-1))
 1156 0078 5040      		sbci r21,hi8(-(-1))
 1157               	.LSM137:
 1158 007a 2F5F      		subi r18,lo8(-(1))
 1159 007c 3F4F      		sbci r19,hi8(-(1))
 1160               	.L106:
 1161               	.LSM138:
 1162 007e 4115      		cp r20,__zero_reg__
 1163 0080 5105      		cpc r21,__zero_reg__
 1164 0082 01F0      		breq .L107
 1165 0084 2034      		cpi r18,64
 1166 0086 3105      		cpc r19,__zero_reg__
 1167 0088 00F0      		brlo .L108
 1168               	.L107:
 1169               	.LSM139:
 1170 008a E0E0      		ldi r30,lo8(0)
 1171 008c 2034      		cpi r18,64
 1172 008e 3105      		cpc r19,__zero_reg__
 1173 0090 01F4      		brne .L109
 1174 0092 E1E0      		ldi r30,lo8(1)
 1175               	.L109:
 1176               	.LBB119:
 1177               	.LSM140:
 1178 0094 8091 E800 		lds r24,232
 1179               	.LVL188:
 1180 0098 982F      		mov r25,r24
 1181 009a 9E7F      		andi r25,lo8(-2)
 1182 009c 9093 E800 		sts 232,r25
 1183 00a0 8F77      		andi r24,lo8(127)
 1184 00a2 8093 E800 		sts 232,r24
 1185               	.LVL189:
 1186               	.L116:
 1187               	.LBE119:
 1188               	.LBE116:
 1189               	.LSM141:
 1190 00a6 4115      		cp r20,__zero_reg__
 1191 00a8 5105      		cpc r21,__zero_reg__
 1192 00aa 01F4      		brne .L110
 1193 00ac EE23      		tst r30
 1194 00ae 01F4      		brne .L110
 1195 00b0 00C0      		rjmp .L114
 1196               	.LVL190:
 1197               	.L111:
 1198               	.LSM142:
 1199 00b2 8EB3      		in r24,62-32
 1200 00b4 8823      		tst r24
 1201 00b6 01F0      		breq .L105
 1202               	.LVL191:
 1203               	.L114:
 1204               	.LSM143:
 1205 00b8 8091 E800 		lds r24,232
 1206               	.LVL192:
 1207 00bc 82FF      		sbrs r24,2
 1208 00be 00C0      		rjmp .L111
 1209 00c0 80E0      		ldi r24,lo8(0)
 1210 00c2 0895      		ret
 1211               	.L105:
 1212 00c4 82E0      		ldi r24,lo8(2)
 1213               	.LSM144:
 1214 00c6 0895      		ret
 1215               	.LFE36:
 1217               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 1218               	.global	Endpoint_Write_Control_PStream_LE
 1220               	Endpoint_Write_Control_PStream_LE:
 1221               	.LFB37:
 1222               	.LSM145:
 1223               	.LVL193:
 1224               	/* prologue: function */
 1225               	/* frame size = 0 */
 1226 0000 9C01      		movw r18,r24
 1227               	.LVL194:
 1228               	.LSM146:
 1229 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1230 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1231               	.LVL195:
 1232 000a 4617      		cp r20,r22
 1233 000c 5707      		cpc r21,r23
 1234 000e 00F4      		brsh .L118
 1235               	.LVL196:
 1236               	.L121:
 1237               	.LSM147:
 1238 0010 E0E0      		ldi r30,lo8(0)
 1239               	.LVL197:
 1240 0012 00C0      		rjmp .L136
 1241               	.LVL198:
 1242               	.L118:
 1243               	.LSM148:
 1244 0014 6115      		cp r22,__zero_reg__
 1245 0016 7105      		cpc r23,__zero_reg__
 1246 0018 01F0      		breq .L120
 1247               	.LVL199:
 1248 001a AB01      		movw r20,r22
 1249 001c 00C0      		rjmp .L121
 1250               	.L120:
 1251               	.LBB120:
 1252               	.LSM149:
 1253 001e 8091 E800 		lds r24,232
 1254               	.LVL200:
 1255 0022 982F      		mov r25,r24
 1256 0024 9E7F      		andi r25,lo8(-2)
 1257 0026 9093 E800 		sts 232,r25
 1258 002a 8F77      		andi r24,lo8(127)
 1259 002c 8093 E800 		sts 232,r24
 1260 0030 40E0      		ldi r20,lo8(0)
 1261 0032 50E0      		ldi r21,hi8(0)
 1262               	.LVL201:
 1263 0034 00C0      		rjmp .L121
 1264               	.LVL202:
 1265               	.L130:
 1266               	.LBE120:
 1267               	.LSM150:
 1268 0036 8091 E800 		lds r24,232
 1269               	.LVL203:
 1270 003a 83FF      		sbrs r24,3
 1271 003c 00C0      		rjmp .L122
 1272 003e 81E0      		ldi r24,lo8(1)
 1273 0040 0895      		ret
 1274               	.L122:
 1275               	.LSM151:
 1276 0042 8091 E800 		lds r24,232
 1277 0046 82FD      		sbrc r24,2
 1278 0048 00C0      		rjmp .L134
 1279               	.LSM152:
 1280 004a 8EB3      		in r24,62-32
 1281 004c 8823      		tst r24
 1282 004e 01F4      		brne .+2
 1283 0050 00C0      		rjmp .L125
 1284               	.LSM153:
 1285 0052 8091 E800 		lds r24,232
 1286 0056 80FF      		sbrs r24,0
 1287 0058 00C0      		rjmp .L136
 1288               	.LBB121:
 1289               	.LSM154:
 1290 005a 8091 F300 		lds r24,243
 1291 005e 9091 F200 		lds r25,242
 1292 0062 782F      		mov r23,r24
 1293 0064 60E0      		ldi r22,lo8(0)
 1294 0066 892F      		mov r24,r25
 1295               	.LVL204:
 1296 0068 90E0      		ldi r25,lo8(0)
 1297               	.LVL205:
 1298 006a 862B      		or r24,r22
 1299 006c 972B      		or r25,r23
 1300               	.LVL206:
 1301 006e 00C0      		rjmp .L126
 1302               	.LVL207:
 1303               	.L128:
 1304               	.LSM155:
 1305 0070 F901      		movw r30,r18
 1306               	.LVL208:
 1307               	.LBB122:
 1308               	.LSM156:
 1309 0072 2F5F      		subi r18,lo8(-(1))
 1310 0074 3F4F      		sbci r19,hi8(-(1))
 1311               	/* #APP */
 1312               	 ;  28 "../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1313 0076 E491      		lpm r30, Z
 1314               		
 1315               	 ;  0 "" 2
 1316               	.LVL209:
 1317               	/* #NOAPP */
 1318               	.LBE122:
 1319               	.LBB123:
 1320               	.LBB124:
 1321               	.LSM157:
 1322 0078 E093 F100 		sts 241,r30
 1323               	.LBE124:
 1324               	.LBE123:
 1325               	.LSM158:
 1326 007c 4150      		subi r20,lo8(-(-1))
 1327 007e 5040      		sbci r21,hi8(-(-1))
 1328               	.LSM159:
 1329 0080 0196      		adiw r24,1
 1330               	.LVL210:
 1331               	.L126:
 1332               	.LSM160:
 1333 0082 4115      		cp r20,__zero_reg__
 1334 0084 5105      		cpc r21,__zero_reg__
 1335 0086 01F0      		breq .L127
 1336 0088 8034      		cpi r24,64
 1337 008a 9105      		cpc r25,__zero_reg__
 1338 008c 00F0      		brlo .L128
 1339               	.L127:
 1340               	.LSM161:
 1341 008e E0E0      		ldi r30,lo8(0)
 1342               	.LVL211:
 1343 0090 8034      		cpi r24,64
 1344 0092 9105      		cpc r25,__zero_reg__
 1345 0094 01F4      		brne .L129
 1346 0096 E1E0      		ldi r30,lo8(1)
 1347               	.L129:
 1348               	.LBB125:
 1349               	.LSM162:
 1350 0098 8091 E800 		lds r24,232
 1351               	.LVL212:
 1352 009c 982F      		mov r25,r24
 1353               	.LVL213:
 1354 009e 9E7F      		andi r25,lo8(-2)
 1355 00a0 9093 E800 		sts 232,r25
 1356 00a4 8F77      		andi r24,lo8(127)
 1357 00a6 8093 E800 		sts 232,r24
 1358               	.LVL214:
 1359               	.L136:
 1360               	.LBE125:
 1361               	.LBE121:
 1362               	.LSM163:
 1363 00aa 4115      		cp r20,__zero_reg__
 1364 00ac 5105      		cpc r21,__zero_reg__
 1365 00ae 01F0      		breq .+2
 1366 00b0 00C0      		rjmp .L130
 1367 00b2 EE23      		tst r30
 1368 00b4 01F0      		breq .+2
 1369 00b6 00C0      		rjmp .L130
 1370 00b8 00C0      		rjmp .L134
 1371               	.LVL215:
 1372               	.L131:
 1373               	.LSM164:
 1374 00ba 8EB3      		in r24,62-32
 1375 00bc 8823      		tst r24
 1376 00be 01F0      		breq .L125
 1377               	.LVL216:
 1378               	.L134:
 1379               	.LSM165:
 1380 00c0 8091 E800 		lds r24,232
 1381               	.LVL217:
 1382 00c4 82FF      		sbrs r24,2
 1383 00c6 00C0      		rjmp .L131
 1384 00c8 80E0      		ldi r24,lo8(0)
 1385 00ca 0895      		ret
 1386               	.L125:
 1387 00cc 82E0      		ldi r24,lo8(2)
 1388               	.LSM166:
 1389 00ce 0895      		ret
 1390               	.LFE37:
 1392               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 1393               	.global	Endpoint_Write_Control_Stream_BE
 1395               	Endpoint_Write_Control_Stream_BE:
 1396               	.LFB39:
 1397               	.LSM167:
 1398               	.LVL218:
 1399               	/* prologue: function */
 1400               	/* frame size = 0 */
 1401 0000 9C01      		movw r18,r24
 1402               	.LSM168:
 1403 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1404 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1405               	.LVL219:
 1406 000a 4617      		cp r20,r22
 1407 000c 5707      		cpc r21,r23
 1408 000e 00F4      		brsh .L138
 1409               	.LVL220:
 1410               	.L141:
 1411               	.LSM169:
 1412 0010 FB01      		movw r30,r22
 1413               	.LVL221:
 1414 0012 3197      		sbiw r30,1
 1415 0014 E20F      		add r30,r18
 1416 0016 F31F      		adc r31,r19
 1417 0018 A0E0      		ldi r26,lo8(0)
 1418               	.LVL222:
 1419 001a 00C0      		rjmp .L156
 1420               	.LVL223:
 1421               	.L138:
 1422               	.LSM170:
 1423 001c 6115      		cp r22,__zero_reg__
 1424 001e 7105      		cpc r23,__zero_reg__
 1425 0020 01F0      		breq .L140
 1426               	.LVL224:
 1427 0022 AB01      		movw r20,r22
 1428 0024 00C0      		rjmp .L141
 1429               	.L140:
 1430               	.LBB126:
 1431               	.LSM171:
 1432 0026 8091 E800 		lds r24,232
 1433               	.LVL225:
 1434 002a 982F      		mov r25,r24
 1435 002c 9E7F      		andi r25,lo8(-2)
 1436 002e 9093 E800 		sts 232,r25
 1437 0032 8F77      		andi r24,lo8(127)
 1438 0034 8093 E800 		sts 232,r24
 1439 0038 40E0      		ldi r20,lo8(0)
 1440 003a 50E0      		ldi r21,hi8(0)
 1441               	.LVL226:
 1442 003c 00C0      		rjmp .L141
 1443               	.LVL227:
 1444               	.L150:
 1445               	.LBE126:
 1446               	.LSM172:
 1447 003e 8091 E800 		lds r24,232
 1448               	.LVL228:
 1449 0042 83FF      		sbrs r24,3
 1450 0044 00C0      		rjmp .L142
 1451 0046 81E0      		ldi r24,lo8(1)
 1452 0048 0895      		ret
 1453               	.L142:
 1454               	.LSM173:
 1455 004a 8091 E800 		lds r24,232
 1456 004e 82FD      		sbrc r24,2
 1457 0050 00C0      		rjmp .L154
 1458               	.LSM174:
 1459 0052 8EB3      		in r24,62-32
 1460 0054 8823      		tst r24
 1461 0056 01F0      		breq .L145
 1462               	.LSM175:
 1463 0058 8091 E800 		lds r24,232
 1464 005c 80FF      		sbrs r24,0
 1465 005e 00C0      		rjmp .L156
 1466               	.LBB127:
 1467               	.LSM176:
 1468 0060 8091 F300 		lds r24,243
 1469 0064 9091 F200 		lds r25,242
 1470 0068 782F      		mov r23,r24
 1471 006a 60E0      		ldi r22,lo8(0)
 1472 006c 292F      		mov r18,r25
 1473               	.LVL229:
 1474 006e 30E0      		ldi r19,lo8(0)
 1475 0070 262B      		or r18,r22
 1476 0072 372B      		or r19,r23
 1477               	.LVL230:
 1478 0074 00C0      		rjmp .L146
 1479               	.L148:
 1480               	.LSM177:
 1481 0076 8081      		ld r24,Z
 1482 0078 3197      		sbiw r30,1
 1483               	.LBB128:
 1484               	.LBB129:
 1485               	.LSM178:
 1486 007a 8093 F100 		sts 241,r24
 1487               	.LBE129:
 1488               	.LBE128:
 1489               	.LSM179:
 1490 007e 4150      		subi r20,lo8(-(-1))
 1491 0080 5040      		sbci r21,hi8(-(-1))
 1492               	.LSM180:
 1493 0082 2F5F      		subi r18,lo8(-(1))
 1494 0084 3F4F      		sbci r19,hi8(-(1))
 1495               	.L146:
 1496               	.LSM181:
 1497 0086 4115      		cp r20,__zero_reg__
 1498 0088 5105      		cpc r21,__zero_reg__
 1499 008a 01F0      		breq .L147
 1500 008c 2034      		cpi r18,64
 1501 008e 3105      		cpc r19,__zero_reg__
 1502 0090 00F0      		brlo .L148
 1503               	.L147:
 1504               	.LSM182:
 1505 0092 A0E0      		ldi r26,lo8(0)
 1506 0094 2034      		cpi r18,64
 1507 0096 3105      		cpc r19,__zero_reg__
 1508 0098 01F4      		brne .L149
 1509 009a A1E0      		ldi r26,lo8(1)
 1510               	.L149:
 1511               	.LBB130:
 1512               	.LSM183:
 1513 009c 8091 E800 		lds r24,232
 1514               	.LVL231:
 1515 00a0 982F      		mov r25,r24
 1516 00a2 9E7F      		andi r25,lo8(-2)
 1517 00a4 9093 E800 		sts 232,r25
 1518 00a8 8F77      		andi r24,lo8(127)
 1519 00aa 8093 E800 		sts 232,r24
 1520               	.LVL232:
 1521               	.L156:
 1522               	.LBE130:
 1523               	.LBE127:
 1524               	.LSM184:
 1525 00ae 4115      		cp r20,__zero_reg__
 1526 00b0 5105      		cpc r21,__zero_reg__
 1527 00b2 01F4      		brne .L150
 1528 00b4 AA23      		tst r26
 1529 00b6 01F4      		brne .L150
 1530 00b8 00C0      		rjmp .L154
 1531               	.LVL233:
 1532               	.L151:
 1533               	.LSM185:
 1534 00ba 8EB3      		in r24,62-32
 1535 00bc 8823      		tst r24
 1536 00be 01F0      		breq .L145
 1537               	.LVL234:
 1538               	.L154:
 1539               	.LSM186:
 1540 00c0 8091 E800 		lds r24,232
 1541               	.LVL235:
 1542 00c4 82FF      		sbrs r24,2
 1543 00c6 00C0      		rjmp .L151
 1544 00c8 80E0      		ldi r24,lo8(0)
 1545 00ca 0895      		ret
 1546               	.L145:
 1547 00cc 82E0      		ldi r24,lo8(2)
 1548               	.LSM187:
 1549 00ce 0895      		ret
 1550               	.LFE39:
 1552               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 1553               	.global	Endpoint_Write_Control_PStream_BE
 1555               	Endpoint_Write_Control_PStream_BE:
 1556               	.LFB40:
 1557               	.LSM188:
 1558               	.LVL236:
 1559               	/* prologue: function */
 1560               	/* frame size = 0 */
 1561 0000 AC01      		movw r20,r24
 1562               	.LSM189:
 1563 0002 2091 0000 		lds r18,USB_ControlRequest+6
 1564 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 1565               	.LVL237:
 1566 000a 2617      		cp r18,r22
 1567 000c 3707      		cpc r19,r23
 1568 000e 00F4      		brsh .L158
 1569               	.LVL238:
 1570               	.L161:
 1571               	.LSM190:
 1572 0010 6150      		subi r22,lo8(-(-1))
 1573 0012 7040      		sbci r23,hi8(-(-1))
 1574               	.LVL239:
 1575 0014 640F      		add r22,r20
 1576 0016 751F      		adc r23,r21
 1577 0018 E0E0      		ldi r30,lo8(0)
 1578               	.LVL240:
 1579 001a 00C0      		rjmp .L176
 1580               	.LVL241:
 1581               	.L158:
 1582               	.LSM191:
 1583 001c 6115      		cp r22,__zero_reg__
 1584 001e 7105      		cpc r23,__zero_reg__
 1585 0020 01F0      		breq .L160
 1586               	.LVL242:
 1587 0022 9B01      		movw r18,r22
 1588 0024 00C0      		rjmp .L161
 1589               	.L160:
 1590               	.LBB131:
 1591               	.LSM192:
 1592 0026 8091 E800 		lds r24,232
 1593               	.LVL243:
 1594 002a 982F      		mov r25,r24
 1595 002c 9E7F      		andi r25,lo8(-2)
 1596 002e 9093 E800 		sts 232,r25
 1597 0032 8F77      		andi r24,lo8(127)
 1598 0034 8093 E800 		sts 232,r24
 1599 0038 20E0      		ldi r18,lo8(0)
 1600 003a 30E0      		ldi r19,hi8(0)
 1601               	.LVL244:
 1602 003c 00C0      		rjmp .L161
 1603               	.LVL245:
 1604               	.L170:
 1605               	.LBE131:
 1606               	.LSM193:
 1607 003e 8091 E800 		lds r24,232
 1608               	.LVL246:
 1609 0042 83FF      		sbrs r24,3
 1610 0044 00C0      		rjmp .L162
 1611 0046 81E0      		ldi r24,lo8(1)
 1612 0048 0895      		ret
 1613               	.L162:
 1614               	.LSM194:
 1615 004a 8091 E800 		lds r24,232
 1616 004e 82FD      		sbrc r24,2
 1617 0050 00C0      		rjmp .L174
 1618               	.LSM195:
 1619 0052 8EB3      		in r24,62-32
 1620 0054 8823      		tst r24
 1621 0056 01F4      		brne .+2
 1622 0058 00C0      		rjmp .L165
 1623               	.LSM196:
 1624 005a 8091 E800 		lds r24,232
 1625 005e 80FF      		sbrs r24,0
 1626 0060 00C0      		rjmp .L176
 1627               	.LBB132:
 1628               	.LSM197:
 1629 0062 8091 F300 		lds r24,243
 1630 0066 9091 F200 		lds r25,242
 1631 006a 582F      		mov r21,r24
 1632 006c 40E0      		ldi r20,lo8(0)
 1633               	.LVL247:
 1634 006e 892F      		mov r24,r25
 1635               	.LVL248:
 1636 0070 90E0      		ldi r25,lo8(0)
 1637               	.LVL249:
 1638 0072 842B      		or r24,r20
 1639 0074 952B      		or r25,r21
 1640               	.LVL250:
 1641 0076 00C0      		rjmp .L166
 1642               	.LVL251:
 1643               	.L168:
 1644               	.LSM198:
 1645 0078 FB01      		movw r30,r22
 1646               	.LVL252:
 1647               	.LBB133:
 1648               	.LSM199:
 1649 007a 6150      		subi r22,lo8(-(-1))
 1650 007c 7040      		sbci r23,hi8(-(-1))
 1651               	/* #APP */
 1652               	 ;  28 "../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1653 007e E491      		lpm r30, Z
 1654               		
 1655               	 ;  0 "" 2
 1656               	.LVL253:
 1657               	/* #NOAPP */
 1658               	.LBE133:
 1659               	.LBB134:
 1660               	.LBB135:
 1661               	.LSM200:
 1662 0080 E093 F100 		sts 241,r30
 1663               	.LBE135:
 1664               	.LBE134:
 1665               	.LSM201:
 1666 0084 2150      		subi r18,lo8(-(-1))
 1667 0086 3040      		sbci r19,hi8(-(-1))
 1668               	.LSM202:
 1669 0088 0196      		adiw r24,1
 1670               	.LVL254:
 1671               	.L166:
 1672               	.LSM203:
 1673 008a 2115      		cp r18,__zero_reg__
 1674 008c 3105      		cpc r19,__zero_reg__
 1675 008e 01F0      		breq .L167
 1676 0090 8034      		cpi r24,64
 1677 0092 9105      		cpc r25,__zero_reg__
 1678 0094 00F0      		brlo .L168
 1679               	.L167:
 1680               	.LSM204:
 1681 0096 E0E0      		ldi r30,lo8(0)
 1682               	.LVL255:
 1683 0098 8034      		cpi r24,64
 1684 009a 9105      		cpc r25,__zero_reg__
 1685 009c 01F4      		brne .L169
 1686 009e E1E0      		ldi r30,lo8(1)
 1687               	.L169:
 1688               	.LBB136:
 1689               	.LSM205:
 1690 00a0 8091 E800 		lds r24,232
 1691               	.LVL256:
 1692 00a4 982F      		mov r25,r24
 1693               	.LVL257:
 1694 00a6 9E7F      		andi r25,lo8(-2)
 1695 00a8 9093 E800 		sts 232,r25
 1696 00ac 8F77      		andi r24,lo8(127)
 1697 00ae 8093 E800 		sts 232,r24
 1698               	.LVL258:
 1699               	.L176:
 1700               	.LBE136:
 1701               	.LBE132:
 1702               	.LSM206:
 1703 00b2 2115      		cp r18,__zero_reg__
 1704 00b4 3105      		cpc r19,__zero_reg__
 1705 00b6 01F0      		breq .+2
 1706 00b8 00C0      		rjmp .L170
 1707 00ba EE23      		tst r30
 1708 00bc 01F0      		breq .+2
 1709 00be 00C0      		rjmp .L170
 1710 00c0 00C0      		rjmp .L174
 1711               	.LVL259:
 1712               	.L171:
 1713               	.LSM207:
 1714 00c2 8EB3      		in r24,62-32
 1715 00c4 8823      		tst r24
 1716 00c6 01F0      		breq .L165
 1717               	.LVL260:
 1718               	.L174:
 1719               	.LSM208:
 1720 00c8 8091 E800 		lds r24,232
 1721               	.LVL261:
 1722 00cc 82FF      		sbrs r24,2
 1723 00ce 00C0      		rjmp .L171
 1724 00d0 80E0      		ldi r24,lo8(0)
 1725 00d2 0895      		ret
 1726               	.L165:
 1727 00d4 82E0      		ldi r24,lo8(2)
 1728               	.LSM209:
 1729 00d6 0895      		ret
 1730               	.LFE40:
 1732               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 1733               	.global	Endpoint_Read_Control_Stream_LE
 1735               	Endpoint_Read_Control_Stream_LE:
 1736               	.LFB42:
 1737               	.LSM210:
 1738               	.LVL262:
 1739               	/* prologue: function */
 1740               	/* frame size = 0 */
 1741 0000 9C01      		movw r18,r24
 1742               	.LVL263:
 1743               	.LSM211:
 1744 0002 6115      		cp r22,__zero_reg__
 1745 0004 7105      		cpc r23,__zero_reg__
