   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 955 00d8 00C0      		rjmp .L99
 956               	.LSM135:
 957 00da 8EB5      		in r24,78-32
 958               	.LBE634:
 959               	.LBE633:
 960               	.LBE632:
 961               	.LBE631:
 962               	.LBB635:
 963               	.LBB636:
 964               	.LSM136:
 965 00dc 8093 F100 		sts 241,r24
 966               	.LBE636:
 967               	.LBE635:
 968               	.LBB637:
 969               	.LBB638:
 970               	.LBB639:
 971               	.LBB640:
 972               	.LSM137:
 973 00e0 1EBC      		out 78-32,__zero_reg__
 974               	.L100:
 975               	.LSM138:
 976 00e2 0DB4      		in __tmp_reg__,77-32
 977 00e4 07FE      		sbrs __tmp_reg__,7
 978 00e6 00C0      		rjmp .L100
 979               	.LSM139:
 980 00e8 8EB5      		in r24,78-32
 981               	.LBE640:
 982               	.LBE639:
 983               	.LBE638:
 984               	.LBE637:
 985               	.LBB641:
 986               	.LBB642:
 987               	.LSM140:
 988 00ea 8093 F100 		sts 241,r24
 989               	.LBE642:
 990               	.LBE641:
 991               	.LBB643:
 992               	.LBB644:
 993               	.LBB645:
 994               	.LBB646:
 995               	.LSM141:
 996 00ee 1EBC      		out 78-32,__zero_reg__
 997               	.L101:
 998               	.LSM142:
 999 00f0 0DB4      		in __tmp_reg__,77-32
 1000 00f2 07FE      		sbrs __tmp_reg__,7
 1001 00f4 00C0      		rjmp .L101
 1002               	.LSM143:
 1003 00f6 8EB5      		in r24,78-32
 1004               	.LBE646:
 1005               	.LBE645:
 1006               	.LBE644:
 1007               	.LBE643:
 1008               	.LBB647:
 1009               	.LBB648:
 1010               	.LSM144:
 1011 00f8 8093 F100 		sts 241,r24
 1012               	.LBE648:
 1013               	.LBE647:
 1014               	.LBB649:
 1015               	.LBB650:
 1016               	.LBB651:
 1017               	.LBB652:
 1018               	.LSM145:
 1019 00fc 1EBC      		out 78-32,__zero_reg__
 1020               	.L102:
 1021               	.LSM146:
 1022 00fe 0DB4      		in __tmp_reg__,77-32
 1023 0100 07FE      		sbrs __tmp_reg__,7
 1024 0102 00C0      		rjmp .L102
 1025               	.LSM147:
 1026 0104 8EB5      		in r24,78-32
 1027               	.LBE652:
 1028               	.LBE651:
 1029               	.LBE650:
 1030               	.LBE649:
 1031               	.LBB653:
 1032               	.LBB654:
 1033               	.LSM148:
 1034 0106 8093 F100 		sts 241,r24
 1035               	.LBE654:
 1036               	.LBE653:
 1037               	.LBB655:
 1038               	.LBB656:
 1039               	.LBB657:
 1040               	.LBB658:
 1041               	.LSM149:
 1042 010a 1EBC      		out 78-32,__zero_reg__
 1043               	.L103:
 1044               	.LSM150:
 1045 010c 0DB4      		in __tmp_reg__,77-32
 1046 010e 07FE      		sbrs __tmp_reg__,7
 1047 0110 00C0      		rjmp .L103
 1048               	.LSM151:
 1049 0112 8EB5      		in r24,78-32
 1050               	.LBE658:
 1051               	.LBE657:
 1052               	.LBE656:
 1053               	.LBE655:
 1054               	.LBB659:
 1055               	.LBB660:
 1056               	.LSM152:
 1057 0114 8093 F100 		sts 241,r24
 1058               	.LBE660:
 1059               	.LBE659:
 1060               	.LBB661:
 1061               	.LBB662:
 1062               	.LBB663:
 1063               	.LBB664:
 1064               	.LSM153:
 1065 0118 1EBC      		out 78-32,__zero_reg__
 1066               	.L104:
 1067               	.LSM154:
 1068 011a 0DB4      		in __tmp_reg__,77-32
 1069 011c 07FE      		sbrs __tmp_reg__,7
 1070 011e 00C0      		rjmp .L104
 1071               	.LSM155:
 1072 0120 8EB5      		in r24,78-32
 1073               	.LBE664:
 1074               	.LBE663:
 1075               	.LBE662:
 1076               	.LBE661:
 1077               	.LBB665:
 1078               	.LBB666:
 1079               	.LSM156:
 1080 0122 8093 F100 		sts 241,r24
 1081               	.LBE666:
 1082               	.LBE665:
 1083               	.LBB667:
 1084               	.LBB668:
 1085               	.LBB669:
 1086               	.LBB670:
 1087               	.LSM157:
 1088 0126 1EBC      		out 78-32,__zero_reg__
 1089               	.L105:
 1090               	.LSM158:
 1091 0128 0DB4      		in __tmp_reg__,77-32
 1092 012a 07FE      		sbrs __tmp_reg__,7
 1093 012c 00C0      		rjmp .L105
 1094               	.LSM159:
 1095 012e 8EB5      		in r24,78-32
 1096               	.LBE670:
 1097               	.LBE669:
 1098               	.LBE668:
 1099               	.LBE667:
 1100               	.LBB671:
 1101               	.LBB672:
 1102               	.LSM160:
 1103 0130 8093 F100 		sts 241,r24
 1104               	.LBE672:
 1105               	.LBE671:
 1106               	.LBB673:
 1107               	.LBB674:
 1108               	.LBB675:
 1109               	.LBB676:
 1110               	.LSM161:
 1111 0134 1EBC      		out 78-32,__zero_reg__
 1112               	.L106:
 1113               	.LSM162:
 1114 0136 0DB4      		in __tmp_reg__,77-32
 1115 0138 07FE      		sbrs __tmp_reg__,7
 1116 013a 00C0      		rjmp .L106
 1117               	.LSM163:
 1118 013c 8EB5      		in r24,78-32
 1119               	.LBE676:
 1120               	.LBE675:
 1121               	.LBE674:
 1122               	.LBE673:
 1123               	.LBB677:
 1124               	.LBB678:
 1125               	.LSM164:
 1126 013e 8093 F100 		sts 241,r24
 1127               	.LBE678:
 1128               	.LBE677:
 1129               	.LBB679:
 1130               	.LBB680:
 1131               	.LBB681:
 1132               	.LBB682:
 1133               	.LSM165:
 1134 0142 1EBC      		out 78-32,__zero_reg__
 1135               	.L107:
 1136               	.LSM166:
 1137 0144 0DB4      		in __tmp_reg__,77-32
 1138 0146 07FE      		sbrs __tmp_reg__,7
 1139 0148 00C0      		rjmp .L107
 1140               	.LSM167:
 1141 014a 8EB5      		in r24,78-32
 1142               	.LBE682:
 1143               	.LBE681:
 1144               	.LBE680:
 1145               	.LBE679:
 1146               	.LBB683:
 1147               	.LBB684:
 1148               	.LSM168:
 1149 014c 8093 F100 		sts 241,r24
 1150               	.LBE684:
 1151               	.LBE683:
 1152               	.LBB685:
 1153               	.LBB686:
 1154               	.LBB687:
 1155               	.LBB688:
 1156               	.LSM169:
 1157 0150 1EBC      		out 78-32,__zero_reg__
 1158               	.L108:
 1159               	.LSM170:
 1160 0152 0DB4      		in __tmp_reg__,77-32
 1161 0154 07FE      		sbrs __tmp_reg__,7
 1162 0156 00C0      		rjmp .L108
 1163               	.LSM171:
 1164 0158 8EB5      		in r24,78-32
 1165               	.LBE688:
 1166               	.LBE687:
 1167               	.LBE686:
 1168               	.LBE685:
 1169               	.LBB689:
 1170               	.LBB690:
 1171               	.LSM172:
 1172 015a 8093 F100 		sts 241,r24
 1173               	.LBE690:
 1174               	.LBE689:
 1175               	.LBB691:
 1176               	.LBB692:
 1177               	.LBB693:
 1178               	.LBB694:
 1179               	.LSM173:
 1180 015e 1EBC      		out 78-32,__zero_reg__
 1181               	.L109:
 1182               	.LSM174:
 1183 0160 0DB4      		in __tmp_reg__,77-32
 1184 0162 07FE      		sbrs __tmp_reg__,7
 1185 0164 00C0      		rjmp .L109
 1186               	.LSM175:
 1187 0166 8EB5      		in r24,78-32
 1188               	.LBE694:
 1189               	.LBE693:
 1190               	.LBE692:
 1191               	.LBE691:
 1192               	.LBB695:
 1193               	.LBB696:
 1194               	.LSM176:
 1195 0168 8093 F100 		sts 241,r24
 1196               	.LBE696:
 1197               	.LBE695:
 1198               	.LBB697:
 1199               	.LBB698:
 1200               	.LBB699:
 1201               	.LBB700:
 1202               	.LSM177:
 1203 016c 1EBC      		out 78-32,__zero_reg__
 1204               	.L110:
 1205               	.LSM178:
 1206 016e 0DB4      		in __tmp_reg__,77-32
 1207 0170 07FE      		sbrs __tmp_reg__,7
 1208 0172 00C0      		rjmp .L110
 1209               	.LSM179:
 1210 0174 8EB5      		in r24,78-32
 1211               	.LBE700:
 1212               	.LBE699:
 1213               	.LBE698:
 1214               	.LBE697:
 1215               	.LBB701:
 1216               	.LBB702:
 1217               	.LSM180:
 1218 0176 8093 F100 		sts 241,r24
 1219               	.LBE702:
 1220               	.LBE701:
 1221               	.LSM181:
 1222 017a F701      		movw r30,r14
 1223 017c 86A9      		ldd r24,Z+54
 1224 017e 8823      		tst r24
 1225 0180 01F4      		brne .L113
 1226               	.LSM182:
 1227 0182 1F5F      		subi r17,lo8(-(1))
 1228               	.LSM183:
 1229 0184 0F5F      		subi r16,lo8(-(1))
 1230               	.LSM184:
 1231 0186 0032      		cpi r16,lo8(32)
 1232 0188 01F0      		breq .+2
 1233 018a 00C0      		rjmp .L111
 1234               	.LSM185:
 1235 018c 2197      		sbiw r28,1
 1236               	.L87:
 1237               	.LBE703:
 1238               	.LSM186:
 1239 018e 2097      		sbiw r28,0
 1240 0190 01F0      		breq .+2
 1241 0192 00C0      		rjmp .L112
 1242               	.LBB704:
 1243               	.LBB705:
 1244               	.LSM187:
 1245 0194 8091 E800 		lds r24,232
 1246               	.LBE705:
 1247               	.LBE704:
 1248               	.LSM188:
 1249 0198 85FD      		sbrc r24,5
 1250 019a 00C0      		rjmp .L113
 1251               	.LBB706:
 1252               	.LBB707:
 1253               	.LSM189:
 1254 019c 8091 E800 		lds r24,232
 1255 01a0 8E77      		andi r24,lo8(126)
 1256 01a2 8093 E800 		sts 232,r24
 1257               	.L113:
 1258               	/* epilogue start */
 1259               	.LBE707:
 1260               	.LBE706:
 1261               	.LSM190:
 1262 01a6 DF91      		pop r29
 1263 01a8 CF91      		pop r28
 1264               	.LVL28:
 1265 01aa 1F91      		pop r17
 1266               	.LVL29:
 1267 01ac 0F91      		pop r16
 1268               	.LVL30:
 1269 01ae FF90      		pop r15
 1270 01b0 EF90      		pop r14
 1271               	.LVL31:
 1272 01b2 DF90      		pop r13
 1273 01b4 0895      		ret
 1274               	.LFE134:
 1276               		.section	.text.DataflashManager_WriteBlocks,"ax",@progbits
 1277               	.global	DataflashManager_WriteBlocks
 1279               	DataflashManager_WriteBlocks:
 1280               	.LFB133:
 1281               	.LSM191:
 1282               	.LVL32:
 1283 0000 CF92      		push r12
 1284 0002 DF92      		push r13
 1285 0004 EF92      		push r14
 1286 0006 FF92      		push r15
 1287 0008 0F93      		push r16
 1288 000a 1F93      		push r17
 1289 000c CF93      		push r28
 1290 000e DF93      		push r29
 1291               	/* prologue: function */
 1292               	/* frame size = 0 */
 1293 0010 6C01      		movw r12,r24
 1294 0012 E901      		movw r28,r18
 1295               	.LBB708:
 1296               	.LBB709:
 1297               	.LBB710:
 1298               	.LBB711:
 1299               	.LSM192:
 1300 0014 84E8      		ldi r24,lo8(-124)
 1301               	.LVL33:
 1302 0016 8EBD      		out 78-32,r24
 1303               	.LVL34:
 1304               	.L142:
 1305               	.LSM193:
 1306 0018 0DB4      		in __tmp_reg__,77-32
 1307 001a 07FE      		sbrs __tmp_reg__,7
 1308 001c 00C0      		rjmp .L142
 1309               	.LBE711:
 1310               	.LBE710:
 1311               	.LBE709:
 1312               	.LBE708:
 1313               	.LSM194:
 1314 001e 0E94 0000 		call Endpoint_WaitUntilReady
 1315               	.LVL35:
 1316 0022 8823      		tst r24
 1317 0024 01F0      		breq .+2
 1318 0026 00C0      		rjmp .L175
 1319               	.LSM195:
 1320 0028 10E0      		ldi r17,lo8(0)
 1321               	.LVL36:
 1322 002a 00E0      		ldi r16,lo8(0)
 1323               	.LVL37:
 1324               	.LBB712:
 1325               	.LSM196:
 1326 002c EE24      		clr r14
 1327 002e E394      		inc r14
 1328 0030 00C0      		rjmp .L144
 1329               	.LVL38:
 1330               	.L171:
 1331               	.LBE712:
 1332               	.LSM197:
 1333 0032 FF24      		clr r15
 1334               	.L170:
 1335               	.LBB821:
 1336               	.LBB713:
 1337               	.LBB714:
 1338               	.LSM198:
 1339 0034 8091 E800 		lds r24,232
 1340               	.LBE714:
 1341               	.LBE713:
 1342               	.LSM199:
 1343 0038 85FD      		sbrc r24,5
 1344 003a 00C0      		rjmp .L145
 1345               	.LBB715:
 1346               	.LBB716:
 1347               	.LSM200:
 1348 003c 8091 E800 		lds r24,232
 1349 0040 8B77      		andi r24,lo8(123)
 1350 0042 8093 E800 		sts 232,r24
 1351               	.LBE716:
 1352               	.LBE715:
 1353               	.LSM201:
 1354 0046 0E94 0000 		call Endpoint_WaitUntilReady
 1355 004a 8823      		tst r24
 1356 004c 01F0      		breq .+2
 1357 004e 00C0      		rjmp .L175
 1358               	.L145:
 1359               	.LSM202:
 1360 0050 1032      		cpi r17,lo8(32)
 1361 0052 01F4      		brne .L146
 1362               	.LSM203:
 1363 0054 0023      		tst r16
 1364 0056 01F4      		brne .L147
 1365 0058 83E8      		ldi r24,lo8(-125)
 1366 005a 00C0      		rjmp .L148
 1367               	.L147:
 1368 005c 86E8      		ldi r24,lo8(-122)
 1369               	.L148:
 1370               	.LBB717:
 1371               	.LBB718:
 1372               	.LBB719:
 1373               	.LBB720:
 1374               	.LSM204:
 1375 005e 8EBD      		out 78-32,r24
 1376               	.L149:
 1377               	.LSM205:
 1378 0060 0DB4      		in __tmp_reg__,77-32
 1379 0062 07FE      		sbrs __tmp_reg__,7
 1380 0064 00C0      		rjmp .L149
 1381               	.LBE720:
 1382               	.LBE719:
 1383               	.LBE718:
 1384               	.LBE717:
 1385               	.LSM206:
 1386 0066 2C9B      		sbis 37-32,4
 1387               	.LSM207:
 1388 0068 0E25      		eor r16,r14
 1389               	.L150:
 1390               	.LSM208:
 1391 006a 0023      		tst r16
 1392 006c 01F4      		brne .L151
 1393 006e 84E8      		ldi r24,lo8(-124)
 1394 0070 00C0      		rjmp .L152
 1395               	.L151:
 1396 0072 87E8      		ldi r24,lo8(-121)
 1397               	.L152:
 1398               	.LBB721:
 1399               	.LBB722:
 1400               	.LBB723:
 1401               	.LBB724:
 1402               	.LSM209:
 1403 0074 8EBD      		out 78-32,r24
 1404               	.L153:
 1405               	.LSM210:
 1406 0076 0DB4      		in __tmp_reg__,77-32
 1407 0078 07FE      		sbrs __tmp_reg__,7
 1408 007a 00C0      		rjmp .L153
 1409 007c 10E0      		ldi r17,lo8(0)
 1410               	.L146:
 1411               	.LBE724:
 1412               	.LBE723:
 1413               	.LBE722:
 1414               	.LBE721:
 1415               	.LBB725:
 1416               	.LBB726:
 1417               	.LSM211:
 1418 007e 8091 F100 		lds r24,241
 1419               	.LBE726:
 1420               	.LBE725:
 1421               	.LBB727:
 1422               	.LBB728:
 1423               	.LBB729:
 1424               	.LBB730:
 1425               	.LSM212:
 1426 0082 8EBD      		out 78-32,r24
 1427               	.L154:
 1428               	.LSM213:
 1429 0084 0DB4      		in __tmp_reg__,77-32
 1430 0086 07FE      		sbrs __tmp_reg__,7
 1431 0088 00C0      		rjmp .L154
 1432               	.LBE730:
 1433               	.LBE729:
 1434               	.LBE728:
 1435               	.LBE727:
 1436               	.LBB731:
 1437               	.LBB732:
 1438               	.LSM214:
 1439 008a 8091 F100 		lds r24,241
 1440               	.LBE732:
 1441               	.LBE731:
 1442               	.LBB733:
 1443               	.LBB734:
 1444               	.LBB735:
 1445               	.LBB736:
 1446               	.LSM215:
 1447 008e 8EBD      		out 78-32,r24
 1448               	.L155:
 1449               	.LSM216:
 1450 0090 0DB4      		in __tmp_reg__,77-32
 1451 0092 07FE      		sbrs __tmp_reg__,7
 1452 0094 00C0      		rjmp .L155
 1453               	.LBE736:
 1454               	.LBE735:
 1455               	.LBE734:
 1456               	.LBE733:
 1457               	.LBB737:
 1458               	.LBB738:
 1459               	.LSM217:
 1460 0096 8091 F100 		lds r24,241
 1461               	.LBE738:
 1462               	.LBE737:
 1463               	.LBB739:
 1464               	.LBB740:
 1465               	.LBB741:
 1466               	.LBB742:
 1467               	.LSM218:
 1468 009a 8EBD      		out 78-32,r24
 1469               	.L156:
 1470               	.LSM219:
 1471 009c 0DB4      		in __tmp_reg__,77-32
 1472 009e 07FE      		sbrs __tmp_reg__,7
 1473 00a0 00C0      		rjmp .L156
 1474               	.LBE742:
 1475               	.LBE741:
 1476               	.LBE740:
 1477               	.LBE739:
 1478               	.LBB743:
 1479               	.LBB744:
 1480               	.LSM220:
 1481 00a2 8091 F100 		lds r24,241
 1482               	.LBE744:
 1483               	.LBE743:
 1484               	.LBB745:
 1485               	.LBB746:
 1486               	.LBB747:
 1487               	.LBB748:
 1488               	.LSM221:
 1489 00a6 8EBD      		out 78-32,r24
 1490               	.L157:
 1491               	.LSM222:
 1492 00a8 0DB4      		in __tmp_reg__,77-32
 1493 00aa 07FE      		sbrs __tmp_reg__,7
 1494 00ac 00C0      		rjmp .L157
 1495               	.LBE748:
 1496               	.LBE747:
 1497               	.LBE746:
 1498               	.LBE745:
 1499               	.LBB749:
 1500               	.LBB750:
 1501               	.LSM223:
 1502 00ae 8091 F100 		lds r24,241
 1503               	.LBE750:
 1504               	.LBE749:
 1505               	.LBB751:
 1506               	.LBB752:
 1507               	.LBB753:
 1508               	.LBB754:
 1509               	.LSM224:
 1510 00b2 8EBD      		out 78-32,r24
 1511               	.L158:
 1512               	.LSM225:
 1513 00b4 0DB4      		in __tmp_reg__,77-32
 1514 00b6 07FE      		sbrs __tmp_reg__,7
 1515 00b8 00C0      		rjmp .L158
 1516               	.LBE754:
 1517               	.LBE753:
 1518               	.LBE752:
 1519               	.LBE751:
 1520               	.LBB755:
 1521               	.LBB756:
 1522               	.LSM226:
 1523 00ba 8091 F100 		lds r24,241
 1524               	.LBE756:
 1525               	.LBE755:
 1526               	.LBB757:
 1527               	.LBB758:
 1528               	.LBB759:
 1529               	.LBB760:
 1530               	.LSM227:
 1531 00be 8EBD      		out 78-32,r24
 1532               	.L159:
 1533               	.LSM228:
 1534 00c0 0DB4      		in __tmp_reg__,77-32
 1535 00c2 07FE      		sbrs __tmp_reg__,7
 1536 00c4 00C0      		rjmp .L159
 1537               	.LBE760:
 1538               	.LBE759:
 1539               	.LBE758:
 1540               	.LBE757:
 1541               	.LBB761:
 1542               	.LBB762:
 1543               	.LSM229:
 1544 00c6 8091 F100 		lds r24,241
 1545               	.LBE762:
 1546               	.LBE761:
 1547               	.LBB763:
 1548               	.LBB764:
 1549               	.LBB765:
 1550               	.LBB766:
 1551               	.LSM230:
 1552 00ca 8EBD      		out 78-32,r24
 1553               	.L160:
 1554               	.LSM231:
 1555 00cc 0DB4      		in __tmp_reg__,77-32
 1556 00ce 07FE      		sbrs __tmp_reg__,7
 1557 00d0 00C0      		rjmp .L160
 1558               	.LBE766:
 1559               	.LBE765:
 1560               	.LBE764:
 1561               	.LBE763:
 1562               	.LBB767:
 1563               	.LBB768:
 1564               	.LSM232:
 1565 00d2 8091 F100 		lds r24,241
 1566               	.LBE768:
 1567               	.LBE767:
 1568               	.LBB769:
 1569               	.LBB770:
 1570               	.LBB771:
 1571               	.LBB772:
 1572               	.LSM233:
 1573 00d6 8EBD      		out 78-32,r24
 1574               	.L161:
 1575               	.LSM234:
 1576 00d8 0DB4      		in __tmp_reg__,77-32
 1577 00da 07FE      		sbrs __tmp_reg__,7
 1578 00dc 00C0      		rjmp .L161
 1579               	.LBE772:
 1580               	.LBE771:
 1581               	.LBE770:
 1582               	.LBE769:
 1583               	.LBB773:
 1584               	.LBB774:
 1585               	.LSM235:
 1586 00de 8091 F100 		lds r24,241
 1587               	.LBE774:
 1588               	.LBE773:
 1589               	.LBB775:
 1590               	.LBB776:
 1591               	.LBB777:
 1592               	.LBB778:
 1593               	.LSM236:
 1594 00e2 8EBD      		out 78-32,r24
 1595               	.L162:
 1596               	.LSM237:
 1597 00e4 0DB4      		in __tmp_reg__,77-32
 1598 00e6 07FE      		sbrs __tmp_reg__,7
 1599 00e8 00C0      		rjmp .L162
 1600               	.LBE778:
 1601               	.LBE777:
 1602               	.LBE776:
 1603               	.LBE775:
 1604               	.LBB779:
 1605               	.LBB780:
 1606               	.LSM238:
 1607 00ea 8091 F100 		lds r24,241
 1608               	.LBE780:
 1609               	.LBE779:
 1610               	.LBB781:
 1611               	.LBB782:
 1612               	.LBB783:
 1613               	.LBB784:
 1614               	.LSM239:
 1615 00ee 8EBD      		out 78-32,r24
 1616               	.L163:
 1617               	.LSM240:
 1618 00f0 0DB4      		in __tmp_reg__,77-32
 1619 00f2 07FE      		sbrs __tmp_reg__,7
 1620 00f4 00C0      		rjmp .L163
 1621               	.LBE784:
 1622               	.LBE783:
 1623               	.LBE782:
 1624               	.LBE781:
 1625               	.LBB785:
 1626               	.LBB786:
 1627               	.LSM241:
 1628 00f6 8091 F100 		lds r24,241
 1629               	.LBE786:
 1630               	.LBE785:
 1631               	.LBB787:
 1632               	.LBB788:
 1633               	.LBB789:
 1634               	.LBB790:
 1635               	.LSM242:
 1636 00fa 8EBD      		out 78-32,r24
 1637               	.L164:
 1638               	.LSM243:
 1639 00fc 0DB4      		in __tmp_reg__,77-32
 1640 00fe 07FE      		sbrs __tmp_reg__,7
 1641 0100 00C0      		rjmp .L164
 1642               	.LBE790:
 1643               	.LBE789:
 1644               	.LBE788:
 1645               	.LBE787:
 1646               	.LBB791:
 1647               	.LBB792:
 1648               	.LSM244:
 1649 0102 8091 F100 		lds r24,241
 1650               	.LBE792:
 1651               	.LBE791:
 1652               	.LBB793:
 1653               	.LBB794:
 1654               	.LBB795:
 1655               	.LBB796:
 1656               	.LSM245:
 1657 0106 8EBD      		out 78-32,r24
 1658               	.L165:
 1659               	.LSM246:
 1660 0108 0DB4      		in __tmp_reg__,77-32
 1661 010a 07FE      		sbrs __tmp_reg__,7
 1662 010c 00C0      		rjmp .L165
 1663               	.LBE796:
 1664               	.LBE795:
 1665               	.LBE794:
 1666               	.LBE793:
 1667               	.LBB797:
 1668               	.LBB798:
 1669               	.LSM247:
 1670 010e 8091 F100 		lds r24,241
 1671               	.LBE798:
 1672               	.LBE797:
 1673               	.LBB799:
 1674               	.LBB800:
 1675               	.LBB801:
 1676               	.LBB802:
 1677               	.LSM248:
 1678 0112 8EBD      		out 78-32,r24
 1679               	.L166:
 1680               	.LSM249:
 1681 0114 0DB4      		in __tmp_reg__,77-32
 1682 0116 07FE      		sbrs __tmp_reg__,7
 1683 0118 00C0      		rjmp .L166
 1684               	.LBE802:
 1685               	.LBE801:
 1686               	.LBE800:
 1687               	.LBE799:
 1688               	.LBB803:
 1689               	.LBB804:
 1690               	.LSM250:
 1691 011a 8091 F100 		lds r24,241
 1692               	.LBE804:
 1693               	.LBE803:
 1694               	.LBB805:
 1695               	.LBB806:
 1696               	.LBB807:
 1697               	.LBB808:
 1698               	.LSM251:
 1699 011e 8EBD      		out 78-32,r24
 1700               	.L167:
 1701               	.LSM252:
 1702 0120 0DB4      		in __tmp_reg__,77-32
 1703 0122 07FE      		sbrs __tmp_reg__,7
 1704 0124 00C0      		rjmp .L167
 1705               	.LBE808:
 1706               	.LBE807:
 1707               	.LBE806:
 1708               	.LBE805:
 1709               	.LBB809:
 1710               	.LBB810:
 1711               	.LSM253:
 1712 0126 8091 F100 		lds r24,241
 1713               	.LBE810:
 1714               	.LBE809:
 1715               	.LBB811:
 1716               	.LBB812:
 1717               	.LBB813:
 1718               	.LBB814:
 1719               	.LSM254:
 1720 012a 8EBD      		out 78-32,r24
 1721               	.L168:
 1722               	.LSM255:
 1723 012c 0DB4      		in __tmp_reg__,77-32
 1724 012e 07FE      		sbrs __tmp_reg__,7
 1725 0130 00C0      		rjmp .L168
 1726               	.LBE814:
 1727               	.LBE813:
 1728               	.LBE812:
 1729               	.LBE811:
 1730               	.LBB815:
 1731               	.LBB816:
 1732               	.LSM256:
 1733 0132 8091 F100 		lds r24,241
 1734               	.LBE816:
 1735               	.LBE815:
 1736               	.LBB817:
 1737               	.LBB818:
 1738               	.LBB819:
 1739               	.LBB820:
 1740               	.LSM257:
 1741 0136 8EBD      		out 78-32,r24
 1742               	.L169:
 1743               	.LSM258:
 1744 0138 0DB4      		in __tmp_reg__,77-32
 1745 013a 07FE      		sbrs __tmp_reg__,7
 1746 013c 00C0      		rjmp .L169
 1747               	.LBE820:
 1748               	.LBE819:
 1749               	.LBE818:
 1750               	.LBE817:
 1751               	.LSM259:
 1752 013e F601      		movw r30,r12
 1753 0140 86A9      		ldd r24,Z+54
 1754 0142 8823      		tst r24
 1755 0144 01F4      		brne .L175
 1756               	.LSM260:
 1757 0146 1F5F      		subi r17,lo8(-(1))
 1758               	.LSM261:
 1759 0148 F394      		inc r15
 1760               	.LSM262:
 1761 014a F0E2      		ldi r31,lo8(32)
 1762 014c FF16      		cp r15,r31
 1763 014e 01F0      		breq .+2
 1764 0150 00C0      		rjmp .L170
 1765               	.LSM263:
 1766 0152 2197      		sbiw r28,1
 1767               	.L144:
 1768               	.LBE821:
 1769               	.LSM264:
 1770 0154 2097      		sbiw r28,0
 1771 0156 01F0      		breq .+2
 1772 0158 00C0      		rjmp .L171
 1773               	.LSM265:
 1774 015a 0023      		tst r16
 1775 015c 01F4      		brne .L172
 1776 015e 83E8      		ldi r24,lo8(-125)
 1777 0160 00C0      		rjmp .L173
 1778               	.L172:
 1779 0162 86E8      		ldi r24,lo8(-122)
 1780               	.L173:
 1781               	.LBB822:
 1782               	.LBB823:
 1783               	.LBB824:
 1784               	.LBB825:
 1785               	.LSM266:
 1786 0164 8EBD      		out 78-32,r24
 1787               	.L174:
 1788               	.LSM267:
 1789 0166 0DB4      		in __tmp_reg__,77-32
 1790 0168 07FE      		sbrs __tmp_reg__,7
 1791 016a 00C0      		rjmp .L174
 1792               	.LBE825:
 1793               	.LBE824:
 1794               	.LBE823:
 1795               	.LBE822:
 1796               	.LBB826:
 1797               	.LBB827:
 1798               	.LSM268:
 1799 016c 8091 E800 		lds r24,232
 1800               	.LBE827:
 1801               	.LBE826:
 1802               	.LSM269:
 1803 0170 85FD      		sbrc r24,5
 1804 0172 00C0      		rjmp .L175
 1805               	.LBB828:
 1806               	.LBB829:
 1807               	.LSM270:
 1808 0174 8091 E800 		lds r24,232
 1809 0178 8B77      		andi r24,lo8(123)
 1810 017a 8093 E800 		sts 232,r24
 1811               	.L175:
 1812               	/* epilogue start */
 1813               	.LBE829:
 1814               	.LBE828:
 1815               	.LSM271:
 1816 017e DF91      		pop r29
 1817 0180 CF91      		pop r28
 1818               	.LVL39:
 1819 0182 1F91      		pop r17
 1820               	.LVL40:
 1821 0184 0F91      		pop r16
 1822               	.LVL41:
 1823 0186 FF90      		pop r15
 1824               	.LVL42:
 1825 0188 EF90      		pop r14
 1826 018a DF90      		pop r13
 1827 018c CF90      		pop r12
 1828               	.LVL43:
 1829 018e 0895      		ret
 1830               	.LFE133:
 1896               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DataflashManager.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccYcIgxb.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccYcIgxb.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccYcIgxb.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccYcIgxb.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccYcIgxb.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccYcIgxb.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccYcIgxb.s:19     .text.DataflashManager_WriteBlocks_RAM:00000000 DataflashManager_WriteBlocks_RAM
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccYcIgxb.s:202    .text.DataflashManager_ReadBlocks_RAM:00000000 DataflashManager_ReadBlocks_RAM
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccYcIgxb.s:451    .text.DataflashManager_ResetDataflashProtections:00000000 DataflashManager_ResetDataflashProtections
